`INTENSITY_MEASURE_PARAM`
"Description:","Engineering Demand Parameter"
"Data Type:",String
"Example:",'PGA'

`INTENSITY_MEASURE_PARAM`
"Description:","Engineering Demand Parameter"
"Data Type:",String
"Example:",'PGA'

`INTENSITY_MEASURE_UNIT`
"Description:","Demand Parameter Unit"
"Data Type:",String
"Example:",'g'

`INTENSITY_MEASURE_MIN`
"Description:","Minimum value for internsity measurement (IM) parameter"
"Data Type:",Float
"Example:",0.0

`INTENSITY_MEASURE_MAX`
"Description:",Maximum value for internsity measurement (IM) parameter
"Data Type:",Float
"Example:",1.5

`INTENSITY_MEASURE_STEP`
"Description:","Step size for incrementing the IM param"
"Data Type:",Float
"Example:",0.01

`NUM_SAMPLES`
"Description:","Iterations for Monte Carlo process"
"Data Type:",Integer
"Example:",500

